bisai,result
875390,draw
875391,lose
878005,draw
879844,draw
882298,lose
882299,draw
882301,win
883184,lose
883190,win
883195,win
883214,lose
883216,win
883217,win
888476,win
889186,draw
892814,draw
897188,win
897189,lose
897196,win
897197,win
897201,win
897206,lose
897211,win
897216,win
910867,lose
913954,draw
876674,lose
881385,win
906447,win
877636,lose
884323,lose
884626,win
886132,win
899160,lose
905702,draw
911884,win
911885,lose
852990,win
852992,lose
863914,lose
863915,win
874711,win
878883,draw
880314,win
891425,draw
896044,draw
896045,win
899161,lose
904022,win
904023,win
911045,lose
911046,draw
913956,lose
863912,lose
863913,lose
901941,lose
911922,draw
895440,win
891428,draw
892819,draw
887591,lose
910882,win
868924,lose
850188,win
899630,win
910887,win
868917,draw
899599,win
878583,win
913343,win
913349,draw
913350,win
913888,lose
911898,win
913384,lose
913385,win
914102,draw
863274,lose
863275,lose
863276,lose
863277,win
863278,lose
863279,win
911959,lose
912066,lose
913874,win
881613,draw
903319,win
910508,lose
858370,draw
858395,draw
897833,lose
898077,lose
898080,draw
898084,lose
903320,win
903327,win
903328,draw
912067,win
913875,draw
913876,win
913877,win
913878,win
857720,lose
858392,lose
854943,win
856549,win
856553,draw
856866,draw
856867,win
856870,win
857040,draw
857050,draw
857712,win
857719,lose
858390,lose
858393,draw
858403,lose
858416,win
858418,win
888395,draw
897827,lose
898073,win
911896,win
913879,win
914467,win
898082,win
913880,win
879193,draw
884950,draw
884952,win
893394,draw
897826,lose
897962,win
897968,win
903324,lose
903325,lose
908587,win
908646,lose
908698,win
914103,lose
914104,lose
914105,lose
914116,win
914117,draw
890922,win
876921,draw
889394,win
908699,draw
914106,lose
861343,win
861345,win
861350,lose
861376,win
879170,win
879178,draw
879180,lose
879182,win
886375,win
886376,win
886377,lose
886378,win
886380,lose
886381,draw
886382,win
886383,lose
886807,win
886808,win
886811,win
887119,lose
887124,draw
887128,win
887136,lose
890103,win
891946,win
891947,win
891949,draw
893385,lose
893391,draw
893396,lose
893397,draw
898076,win
899356,lose
899828,win
901666,win
914110,win
914111,win
914112,draw
914118,lose
914119,draw
889382,win
903321,win
888401,lose
903322,lose
851174,lose
851184,win
851185,win
854933,draw
872428,win
875392,draw
885933,win
890111,win
890112,lose
891948,draw
893395,win
894957,draw
894977,win
894979,lose
894991,lose
894997,lose
895088,win
898251,lose
908700,win
908701,win
911967,lose
914122,lose
914123,draw
914124,win
914156,win
914157,win
914158,lose
846948,lose
884317,draw
884627,win
884630,win
884631,draw
884632,lose
884633,win
898253,win
901668,win
901670,lose
907535,draw
914127,win
853962,win
853963,lose
865627,draw
866501,lose
866503,win
876749,win
876920,draw
876922,draw
876923,win
876924,lose
876926,win
876927,win
877449,lose
877451,draw
877453,win
877454,win
877455,draw
878880,win
878881,win
878882,win
878884,draw
878885,lose
879430,win
879432,win
879433,lose
879435,draw
879436,lose
879451,win
879452,win
879455,draw
879463,lose
879486,win
880301,lose
880309,win
880312,win
880315,win
880317,draw
880318,win
880320,lose
880323,win
880340,win
880352,lose
880830,lose
880832,lose
880835,lose
880837,win
880838,lose
880839,lose
880840,lose
880842,win
880857,lose
880859,win
880872,lose
880895,draw
882347,draw
882348,draw
882349,lose
882350,draw
882351,lose
882352,win
882353,draw
882354,win
882355,lose
882356,lose
882358,draw
885812,lose
885926,lose
890107,lose
890109,win
890327,lose
890924,win
890929,draw
890930,lose
890931,win
890932,win
890933,lose
890935,win
890937,draw
890938,lose
890939,win
890940,win
892190,win
892197,lose
892198,win
892199,lose
892200,win
892201,draw
892202,lose
892203,draw
892204,win
892207,lose
892549,win
892671,draw
893728,lose
901387,draw
901391,lose
901392,draw
901619,win
908373,win
908374,win
908375,lose
908498,draw
912065,lose
913881,lose
914131,win
914132,lose
914133,lose
914134,win
914135,lose
914136,lose
914137,win
914138,lose
914139,win
914140,lose
914141,win
914142,draw
914143,lose
914144,lose
914145,win
914146,win
914152,lose
914153,win
914154,draw
914155,draw
914159,win
914160,lose
914161,win
914162,win
914163,lose
914164,win
914166,win
914167,win
914168,draw
914169,lose
914170,lose
914171,draw
914174,draw
914202,draw
889885,win
889888,win
889893,win
899050,win
899053,draw
899058,win
899059,draw
899709,draw
899732,lose
900112,draw
900115,win
900116,win
900119,win
901389,win
901393,win
906934,lose
906935,draw
906938,win
906939,win
911960,draw
847606,win
874707,win
881609,win
881610,win
881617,lose
884082,win
887594,lose
888397,win
890114,win
894056,lose
894490,win
895436,lose
901671,win
901931,draw
905449,win
905476,draw
905478,lose
905479,draw
905482,win
905563,lose
905566,win
905732,lose
905734,draw
907014,lose
912161,lose
912162,lose
912163,draw
912164,win
912165,win
914189,lose
914195,lose
914200,win
914207,lose
914208,win
914209,draw
914210,draw
855361,lose
865626,lose
884076,win
887765,draw
887771,win
887774,draw
901395,win
901396,win
901669,win
907234,draw
911643,draw
914211,lose
914212,draw
854936,draw
878707,draw
885339,lose
846950,win
853990,lose
881389,win
881608,draw
884087,win
884346,lose
886129,win
894492,lose
896810,lose
899890,draw
899891,draw
899906,win
899908,draw
899912,lose
899913,win
902195,win
902215,win
902222,win
907269,lose
911921,win
914201,draw
914203,draw
914214,win
891427,win
891433,lose
911053,win
864918,win
876750,win
876752,draw
876928,lose
879840,draw
880316,win
884628,win
885807,lose
896042,draw
899162,lose
902362,win
902588,win
911048,draw
911918,win
854170,win
877344,draw
877813,draw
877815,win
877816,draw
878006,win
885342,lose
889887,lose
889892,win
892816,win
892818,win
898910,draw
902201,win
902589,win
910869,win
910884,win
911878,lose
911886,lose
914205,draw
894499,win
895438,lose
887747,draw
899728,win
903215,win
911877,draw
911888,draw
951338,win
879849,win
879850,win
884086,win
874709,win
874710,draw
874713,lose
874715,win
874716,draw
878708,win
884085,lose
886134,lose
886142,lose
887607,lose
887785,win
889190,lose
894493,draw
896604,win
902224,win
902583,lose
903052,lose
910868,draw
910870,win
910871,draw
910943,win
911882,lose
911915,draw
911916,lose
911917,win
911919,win
911920,win
912116,win
913873,draw
852989,draw
891426,win
901933,lose
906451,lose
911924,lose
863916,draw
884352,draw
886124,win
899163,draw
912206,lose
912226,draw
912227,lose
912228,win
912229,win
912230,draw
912232,lose
912234,win
863911,win
879846,win
896046,win
896050,lose
896808,win
911044,lose
911049,win
867969,win
868920,win
878004,win
892820,draw
910875,draw
911923,win
868921,lose
871256,draw
895437,lose
902586,win
891432,draw
914216,win
875768,draw
899628,draw
910878,draw
910946,lose
868918,win
878584,lose
906431,win
910877,win
910960,draw
850190,win
850191,win
887592,draw
910876,draw
875778,win
850189,lose
850193,win
868922,win
878585,draw
878586,draw
878587,draw
850192,lose
878588,lose
850194,draw
911954,draw
911955,lose
913450,win
913453,win
914282,win
861381,lose
911952,win
911891,draw
881612,win
899359,win
899360,lose
913503,win
913889,win
913890,win
857721,win
895082,win
914284,win
856565,win
856868,win
856869,draw
856871,lose
857045,win
857714,win
857718,win
876379,draw
883694,win
901932,draw
901934,lose
902212,win
902242,draw
903092,win
895724,lose
902596,draw
879848,draw
857722,win
879176,lose
889388,win
897834,win
908645,lose
914285,win
861346,draw
884951,win
884955,draw
884957,win
889389,win
889390,win
889395,win
889396,draw
861356,win
861362,win
878709,win
878710,win
888910,win
888911,lose
888912,lose
862547,win
865588,draw
876378,lose
893401,win
894805,win
895113,lose
897971,win
901394,win
903338,win
907248,draw
914289,win
914291,lose
914294,lose
914295,lose
876919,draw
879845,lose
879851,draw
882862,lose
886122,draw
847615,win
856204,lose
856208,draw
856317,lose
866485,draw
866495,win
866502,win
874714,win
878302,win
879184,draw
883698,lose
885334,draw
885338,draw
890324,draw
890325,win
890326,lose
890328,lose
890656,lose
890657,win
890660,win
890662,win
890663,lose
890664,lose
890783,win
891952,win
893398,draw
893403,win
894112,draw
894668,win
894670,win
894804,lose
898240,lose
898243,win
901620,lose
901672,draw
911957,draw
914290,lose
914292,lose
914296,win
914297,draw
914298,lose
914301,lose
894669,win
846952,draw
856262,lose
884350,win
884629,win
862541,win
862546,win
865625,draw
867979,lose
868047,win
871855,win
871857,lose
876676,draw
878711,lose
883684,draw
883685,lose
885808,win
885809,lose
888400,draw
907005,lose
907012,lose
911797,win
911879,lose
911880,draw
911881,lose
911883,lose
911887,lose
911889,lose
911925,lose
914302,lose
914303,win
914304,win
951337,lose
951339,lose
951340,draw
951341,win
951343,lose
864922,lose
914305,draw
876748,draw
899056,win
899707,lose
899717,draw
912090,lose
912092,lose
912093,lose
914306,lose
914307,lose
879847,win
847602,draw
858128,win
858130,draw
858134,win
858135,win
858136,lose
874708,draw
876925,win
881388,lose
881398,lose
883443,lose
883447,lose
883449,lose
883450,win
883456,draw
883461,win
883672,lose
883678,win
883697,lose
883699,win
884083,win
884089,draw
887780,win
889188,win
895441,lose
895726,win
895729,win
895730,win
898953,draw
904031,win
904034,lose
905565,win
906450,lose
907502,draw
910469,draw
910873,lose
910947,draw
911055,lose
911056,win
914314,win
914315,draw
914316,lose
914317,draw
851182,draw
851183,win
855357,lose
855358,win
855359,lose
855363,win
866497,lose
866499,win
866504,win
871863,win
889739,draw
894116,draw
902363,draw
905627,win
905628,draw
905629,win
905630,lose
905631,win
905634,lose
905700,draw
914318,win
914320,win
914321,draw
846949,win
846951,win
846954,draw
856206,win
856278,win
856284,win
856557,lose
864920,lose
871859,win
871861,win
876452,win
883692,win
883695,lose
884084,draw
884326,lose
884359,lose
886123,draw
895725,win
895727,win
896811,draw
899893,lose
901936,lose
902198,draw
903774,win
907020,win
914322,win
888398,lose
888402,win
891431,draw
891434,win
912207,win
885803,lose
896043,win
896047,lose
901930,lose
905626,draw
907004,win
911050,win
911051,win
852993,lose
854189,draw
865624,win
876751,draw
877814,win
877818,win
878002,lose
878589,draw
884081,draw
892821,draw
892822,win
895442,win
902361,lose
902598,draw
905480,win
905632,win
905633,draw
905635,win
910886,lose
911564,draw
914326,win
910888,lose
894495,draw
881387,win
905481,draw
907013,win
846953,lose
854174,win
854177,lose
854182,draw
876389,draw
886125,win
887590,lose
889192,draw
894494,lose
895723,win
902585,win
903073,draw
903238,draw
910872,win
891429,lose
906448,lose
850195,win
888403,lose
910942,win
914335,win
914336,draw
914337,lose
874712,win
896048,draw
896049,draw
896807,lose
896809,draw
896812,win
896813,win
896815,win
896816,win
896819,win
911043,win
911047,win
867842,lose
867853,draw
867858,draw
867937,lose
878010,lose
892817,draw
910885,lose
910953,draw
895439,win
910881,win
914338,draw
902584,lose
854196,win
895435,win
891430,draw
887593,win
892815,draw
850196,win
883359,win
883362,win
910874,win
875777,draw
867966,draw
868049,win
878590,lose
912156,draw
850197,win
878591,win
887608,draw
910883,win
875775,lose
857044,win
857056,lose
896669,win
896670,win
906458,win
906459,win
906461,win
907202,win
907211,lose
907230,draw
911307,win
890934,lose
890936,lose
890941,lose
890942,win
890945,win
890946,lose
890948,lose
890949,lose
890950,win
890951,win
890959,win
892205,draw
892208,win
892210,lose
892215,win
892217,win
892218,lose
892219,win
892220,win
892546,draw
892548,lose
908256,win
908376,draw
908377,win
908379,draw
908503,draw
908505,win
911318,win
914438,win
914439,lose
914440,lose
914441,draw
914442,win
914443,draw
914444,draw
914445,win
914446,win
914447,draw
914448,draw
914449,lose
914450,lose
914451,lose
914452,win
914453,win
914454,lose
914455,win
914456,win
914457,lose
914458,draw
914459,win
914460,lose
914461,draw
914462,draw
914463,lose
914464,draw
914465,win
914466,lose
892206,lose
912091,lose
895728,lose
911303,draw
911310,lose
911314,lose
856555,win
881391,win
898594,draw
898595,win
898600,win
890943,win
847600,lose
847601,draw
847604,draw
856207,win
888915,draw
888916,win
912125,win
912126,draw
912127,draw
912129,lose
912130,draw
912131,win
885345,win
889185,win
894491,draw
884953,draw
875388,draw
905699,draw
910851,win
912205,win
914516,win
910880,lose
875776,win
887595,lose
867959,win
868929,draw
910879,win
875770,lose
906652,lose
906655,draw
906656,lose
906654,draw
894479,draw
911304,draw
911300,win
911308,draw
911309,win
914288,win
910477,lose
911312,lose
910474,lose
910475,lose
910476,win
910478,lose
910479,lose
910810,draw
912079,lose
914107,lose
914108,lose
914109,lose
899865,win
847608,win
886812,lose
886813,win
886814,draw
886816,win
887055,win
914669,lose
886817,lose
886820,win
894803,lose
905423,win
914428,win
914552,draw
914684,lose
887127,lose
912208,win
914185,lose
914347,draw
914427,lose
914685,lose
899867,lose
905412,win
905413,win
905414,draw
905415,win
905416,win
905417,win
905419,lose
905422,win
905424,win
911899,win
914411,win
914413,draw
914414,lose
914415,lose
914416,win
914417,lose
914421,win
914422,lose
914423,win
914424,win
914425,lose
914432,win
914433,win
914670,win
914671,draw
914672,win
914673,win
914674,win
914675,draw
914677,lose
914678,win
914679,win
914680,draw
914681,win
914683,win
914686,win
914687,win
910397,lose
868930,draw
868931,win
868932,win
871261,lose
868925,win
868928,lose
871258,lose
914762,lose
868926,lose
868927,draw
885274,lose
886027,lose
886028,win
886031,draw
886025,draw
896585,lose
903333,win
883451,lose
883453,lose
883454,draw
883457,lose
883458,win
883460,lose
914540,lose
910482,draw
910473,lose
910480,lose
910483,lose
910485,lose
910486,lose
910489,lose
910823,lose
911793,draw
914434,lose
901674,win
901678,win
901681,draw
901684,lose
901686,draw
915117,lose
915118,win
915120,win
915121,win
901688,win
847599,win
915125,draw
901098,win
887051,draw
907243,lose
914580,lose
893997,draw
894482,win
897610,win
914309,draw
914763,draw
915035,lose
910385,draw
910909,draw
914198,win
914199,draw
914308,draw
914474,win
894481,win
894484,win
905685,draw
907537,lose
914096,draw
914410,win
915126,win
915127,win
915128,draw
911956,win
914311,win
914312,win
914469,draw
914470,draw
914471,lose
914472,win
912078,win
914340,win
910834,win
901240,draw
903667,win
912154,draw
903666,draw
903669,win
910835,win
910921,win
914429,lose
870483,win
870484,lose
870480,win
910386,win
915149,win
915334,lose
900123,win
914390,lose
870481,win
911319,lose
911944,win
851774,win
855362,lose
876161,lose
888918,draw
851790,draw
851791,lose
911945,lose
914393,lose
915184,win
915191,win
851794,lose
870479,win
914392,lose
851792,win
851796,lose
886350,draw
915163,draw
915181,win
853969,draw
870482,win
851788,win
851779,lose
864919,win
873466,lose
894483,lose
901099,win
894480,lose
853985,win
853987,win
816002,lose
815991,win
815995,lose
850198,win
903668,lose
815992,win
815994,win
915360,win
914389,draw
914512,win
914514,win
914579,win
851775,lose
851798,lose
883667,win
894119,win
894121,draw
900129,win
915372,draw
911872,lose
914581,draw
915122,lose
915371,draw
851787,win
855365,draw
894130,win
915373,draw
915374,win
851797,draw
894120,draw
894124,win
912210,win
912240,win
912242,lose
913955,draw
914409,win
914515,win
851777,lose
851783,lose
851789,lose
879174,lose
884088,lose
884092,win
890116,draw
894133,win
908648,lose
908703,lose
914576,win
915321,win
915409,lose
851793,draw
851778,draw
851795,win
879159,draw
915375,win
915410,draw
866601,lose
879181,win
879187,draw
879189,win
886822,draw
886828,lose
888474,lose
888477,win
888483,lose
888489,lose
888492,lose
890113,win
891955,lose
907490,lose
914387,lose
915412,win
915414,lose
915416,lose
851786,win
887052,win
887142,lose
895122,draw
895129,win
901626,draw
913882,win
915378,win
915418,win
851785,lose
897194,win
897200,win
897202,win
897204,draw
897209,win
897213,win
897214,win
897217,win
911566,draw
915119,win
851776,win
851782,lose
903726,draw
914391,lose
943307,win
852926,lose
852934,win
852940,win
863843,lose
863907,draw
863909,draw
914633,lose
851784,win
892828,draw
901100,lose
905691,win
868939,win
910785,draw
910786,lose
868938,win
910784,win
910783,lose
914348,lose
914373,win
857047,win
914349,lose
914350,draw
857051,win
883668,win
914351,lose
914360,draw
914629,draw
914630,draw
861374,lose
914561,lose
881614,draw
881621,win
914379,lose
857061,lose
914352,win
914353,win
914358,lose
914362,win
914364,win
883669,draw
914366,win
914368,draw
856889,draw
857042,draw
899917,win
903337,draw
914355,lose
914357,draw
914359,win
914363,lose
914365,win
914367,win
912209,win
861375,draw
893399,win
893402,lose
898252,draw
903332,win
903340,draw
908218,draw
908589,win
908647,win
908702,draw
908705,draw
915314,win
915494,lose
915497,lose
882369,draw
861363,win
861393,win
879179,lose
879186,win
879190,lose
886818,lose
886824,win
886826,lose
887131,win
887133,lose
887138,win
887139,win
887140,win
890118,win
891953,win
891954,lose
894797,lose
894800,win
894801,lose
894972,lose
899346,win
899347,draw
903334,win
903335,draw
903336,win
909851,lose
914570,lose
915462,win
915495,lose
915496,lose
915510,lose
883709,lose
891957,win
914475,draw
855372,win
883666,win
883717,win
890115,win
890117,win
891956,lose
891959,win
894944,lose
894976,win
894996,win
894999,win
898244,lose
906460,win
906463,win
906464,win
907182,draw
907184,lose
907215,win
908238,win
908240,win
908244,win
908333,win
908334,win
908704,win
912212,win
913891,win
914569,lose
914632,lose
914692,win
914785,win
914841,win
914842,lose
914843,win
915435,win
915513,lose
915514,draw
915515,win
915521,lose
915544,win
915558,lose
915568,draw
901676,lose
901680,lose
901682,win
901685,draw
901687,lose
908241,lose
908243,win
908245,draw
908246,draw
911054,win
914840,lose
914844,draw
915516,draw
915517,win
915518,lose
915522,win
915523,win
915540,win
915543,draw
853965,win
853967,win
871800,lose
880827,win
880828,win
880833,lose
880850,lose
880852,win
880858,draw
880862,win
880864,draw
880866,lose
880878,win
880900,draw
882359,win
882360,draw
882362,win
882363,win
882365,draw
882367,lose
882368,win
883455,win
883459,lose
883462,draw
883463,lose
883467,win
883469,win
883724,draw
890119,win
890120,lose
890122,win
890671,win
890944,win
890947,draw
890952,lose
890954,win
890955,lose
890956,win
890957,win
890958,lose
890960,draw
890961,win
890966,draw
892209,lose
892212,draw
892213,win
892216,win
892221,win
892225,win
892227,lose
892230,draw
892234,draw
892254,win
892545,lose
892823,win
893720,win
893721,win
893723,win
893724,win
893729,win
895093,win
899723,draw
899724,lose
899733,lose
900128,win
900132,win
901397,win
901398,win
901399,lose
901400,draw
901401,lose
901402,draw
909852,draw
910928,win
910929,lose
910930,win
910932,win
910934,win
910935,win
910936,win
910937,draw
910939,draw
911912,lose
914513,lose
915366,win
915524,lose
915525,draw
915526,draw
915527,lose
915528,lose
915529,lose
915530,win
915531,win
915532,draw
915533,draw
915534,lose
915535,lose
915536,lose
915537,win
915539,draw
915547,lose
915548,lose
915549,win
915550,lose
915551,draw
889889,draw
889890,win
889891,win
889894,draw
889895,win
915167,win
915186,win
915187,win
915188,win
915189,win
915459,lose
915553,win
915560,lose
915561,lose
915571,draw
915572,win
915573,win
915602,draw
881620,draw
883707,win
897205,win
901405,win
914510,draw
915315,win
915436,lose
915463,win
915552,lose
913892,win
883723,win
890332,lose
912236,draw
912241,win
853968,win
883703,draw
884091,lose
884095,draw
884096,win
888484,win
892825,win
892826,win
899889,win
899892,win
899898,lose
899910,draw
899914,win
899918,lose
903179,win
903773,win
904681,win
908330,win
910413,win
911563,draw
911938,lose
915383,win
915460,win
910938,win
915564,draw
903700,lose
890965,lose
901937,lose
914778,win
884090,lose
888490,win
900127,win
901942,draw
902216,draw
902376,draw
903049,win
852950,win
915464,win
892827,win
902233,win
903727,draw
951342,win
902593,win
904675,lose
904696,win
914773,win
914776,win
915036,win
915039,win
914777,draw
868052,win
868936,draw
868937,draw
871260,lose
902592,win
914769,lose
913885,draw
868934,win
871262,win
914766,draw
911562,win
915037,win
850199,lose
913886,lose
850200,win
868935,win
868940,draw
914767,draw
850201,win
850202,win
850203,win
903712,lose
915382,win
914378,lose
914566,lose
861354,win
861372,win
899708,win
899715,lose
857054,draw
886029,win
914643,win
915617,win
915645,draw
886026,win
902379,lose
857723,win
857727,win
857728,win
857729,win
857730,win
857731,draw
857732,draw
886030,win
886032,lose
902207,win
902236,win
902375,draw
902599,win
903071,draw
914631,draw
903728,win
861390,lose
882366,win
893406,lose
899348,win
909901,win
915649,lose
915650,win
915656,draw
918681,win
861382,win
889365,win
908588,win
888917,lose
888922,draw
886825,win
893389,lose
893404,win
894798,win
894799,win
895094,win
895134,lose
901409,win
907302,lose
907304,win
907314,lose
907343,lose
909853,lose
909854,lose
893400,win
901677,win
914577,win
915420,win
915421,win
855369,lose
890329,win
890330,lose
890331,win
890333,draw
890658,lose
890659,win
890665,win
890674,draw
890675,draw
890676,win
893387,win
893390,draw
893550,lose
894672,win
894676,win
895109,win
898246,lose
898250,lose
901860,win
901863,lose
915351,win
882364,lose
894674,lose
898263,lose
892831,draw
893731,lose
903729,draw
907539,win
910931,lose
910933,draw
911052,lose
914578,win
914663,lose
914765,win
915665,draw
915668,win
915669,lose
915185,win
915419,draw
915422,win
915423,win
881622,draw
891961,win
902220,lose
904032,lose
904039,lose
912071,win
915114,lose
855366,win
904718,win
912235,lose
817264,lose
817267,win
817268,draw
817278,draw
817279,lose
892830,draw
895717,win
895718,lose
901938,draw
901947,draw
902199,draw
902595,win
902597,win
903112,draw
911939,win
915647,draw
901939,lose
901940,draw
902591,draw
899598,lose
901935,win
902211,win
902594,lose
903102,lose
892824,draw
902219,draw
902590,win
892829,win
904658,win
904688,draw
904706,draw
904715,win
904721,draw
904726,draw
914665,win
914774,win
915038,lose
915040,lose
915041,lose
915042,lose
817265,draw
817266,lose
817269,draw
817280,lose
867926,win
914664,win
914768,lose
915318,lose
915319,draw
915320,draw
914761,draw
914770,draw
914771,draw
868933,draw
899594,win
915043,win
903713,draw
914468,win
851810,lose
915673,lose
817275,lose
911936,win
910824,draw
851804,draw
887057,draw
887122,draw
817270,win
817271,lose
817272,win
817273,draw
817274,draw
817276,draw
817277,win
887523,draw
892214,win
892226,win
911932,win
914772,win
870502,lose
915773,lose
915774,lose
915777,lose
870489,draw
870487,draw
915775,win
915776,win
870504,lose
915779,win
915780,draw
915781,draw
915782,win
915783,draw
915784,draw
915785,lose
915786,win
915787,draw
875348,draw
851781,draw
851805,lose
851809,draw
851811,draw
911321,lose
911375,lose
914371,draw
915655,win
915723,win
876157,lose
915717,lose
914661,lose
915724,draw
851802,win
851812,draw
870506,lose
851803,win
851807,lose
851816,draw
870486,lose
875345,win
899885,lose
913883,win
915311,win
851806,win
851799,win
914372,win
786359,win
851780,win
851800,win
851801,win
851808,win
914370,win
879128,draw
884093,win
898949,lose
906420,draw
913884,win
915559,draw
914779,draw
886804,win
886806,lose
911057,lose
906421,lose
915857,win
945467,lose
817258,draw
817259,win
817260,draw
817261,lose
817262,draw
817263,win
817281,win
817282,lose
887538,lose
892211,win
892222,win
892223,win
892224,draw
892228,lose
892229,draw
892231,lose
892550,win
907486,lose
907488,lose
907489,lose
910769,draw
910770,win
910771,draw
910772,win
910773,win
910774,win
910775,win
910776,win
910777,win
910778,win
915144,draw
915716,draw
906419,lose
868944,win
868947,win
816007,win
816004,win
816006,draw
895380,win
914220,win
816003,win
914218,win
914219,lose
895381,win
910782,draw
816005,win
857039,win
857060,win
885272,draw
885273,lose
914354,draw
914356,win
914361,win
914369,draw
857038,win
857053,draw
857049,win
904133,draw
913901,lose
915380,draw
915868,draw
911306,draw
911370,lose
911374,lose
911942,win
881627,win
911331,lose
912237,win
912238,draw
912239,lose
912243,win
912310,win
915760,win
916095,draw
910481,lose
910484,lose
910488,win
910490,lose
910491,lose
910445,win
915757,win
899916,win
911929,draw
915190,draw
916103,lose
886799,win
886805,lose
906422,draw
915368,lose
915369,win
915370,draw
915758,draw
914781,draw
906423,draw
910825,lose
915759,win
914473,win
914662,win
914782,draw
914784,lose
915761,win
915762,draw
893315,win
915684,draw
867976,draw
868099,win
868105,win
915685,draw
906424,draw
906425,lose
868010,win
850204,lose
914783,win
868058,win
868129,win
868141,win
850205,draw
906468,win
907183,win
907218,win
915381,win
906462,win
906465,draw
906466,win
913900,win
893727,win
893730,win
893732,win
893739,win
893839,lose
916186,draw
916331,lose
916332,lose
893725,lose
912214,draw
912215,win
856562,win
916335,lose
906426,win
915367,draw
906427,draw
914486,win
914780,lose
906428,win
867866,win
868085,lose
868130,win
915384,win
915390,win
915387,win
860890,win
860895,draw
862671,win
885932,draw
885934,win
915424,win
862673,draw
862676,lose
881626,lose
885930,lose
894128,draw
898603,win
898604,lose
898607,draw
898608,win
898611,draw
862667,draw
915599,lose
862675,win
862678,win
894134,win
900135,win
915718,win
862670,win
894020,win
851187,lose
914539,win
915215,win
915799,lose
915800,win
854941,win
856560,lose
856563,lose
865589,lose
851186,win
851188,lose
851189,win
851190,win
851194,win
912211,lose
916390,win
854965,win
876570,win
878019,draw
881400,lose
881623,win
884334,lose
886401,draw
889402,draw
898241,win
901850,draw
908591,win
914489,draw
915600,win
915730,lose
877643,lose
877645,draw
877646,win
877650,lose
884958,lose
884965,lose
884966,win
886398,win
897973,lose
846955,lose
847609,draw
879185,win
879191,win
884101,win
884103,win
886386,win
888485,draw
888487,lose
888488,win
888491,win
888493,lose
888498,lose
888613,lose
889398,lose
893428,draw
897970,lose
898255,win
905125,win
916392,draw
916393,win
916394,lose
853992,draw
879183,draw
888497,win
889205,lose
893408,lose
894673,lose
899920,draw
915074,lose
915428,lose
916400,win
916401,lose
916407,draw
916419,lose
875394,lose
875395,draw
875396,lose
875398,win
875399,win
875400,draw
875401,win
875402,lose
882859,draw
882860,win
882861,draw
882863,win
882864,win
882866,lose
882867,draw
882876,lose
885804,draw
897215,draw
897218,win
897219,win
897221,win
897230,win
897231,lose
897232,lose
897233,win
915734,draw
916137,draw
876396,win
911751,win
877644,lose
884345,lose
884635,lose
886131,win
903730,lose
904674,win
852941,lose
852942,lose
874725,draw
891435,draw
913894,lose
914676,lose
880297,win
883379,win
913896,lose
895443,lose
875787,win
914852,lose
871263,draw
887598,win
850206,draw
875793,lose
914848,draw
868943,draw
899613,draw
878592,win
862332,win
916109,lose
856872,draw
857059,lose
916147,win
860944,win
915770,win
881663,lose
894059,lose
915921,draw
856874,win
856875,lose
858363,lose
858409,lose
885936,draw
897836,lose
898071,win
898085,lose
903329,win
903342,win
903346,lose
903351,lose
915860,draw
883682,win
854962,win
856873,lose
858364,win
858368,lose
858400,win
858411,win
858412,win
858413,win
858419,lose
883681,win
898074,win
903330,win
903341,draw
914689,win
878887,win
879188,win
884961,win
884962,win
889404,win
891439,lose
897829,lose
897830,win
897831,lose
897832,lose
897835,win
898988,lose
908590,win
908650,lose
908706,draw
916486,lose
916487,lose
916488,lose
916489,win
916490,win
916491,lose
890968,win
851943,win
861378,win
876938,lose
889400,win
908707,lose
914542,lose
916492,draw
860888,draw
860931,lose
860942,win
861368,win
861388,win
861379,draw
862554,lose
865608,win
871856,lose
876384,lose
879194,draw
879195,win
879218,lose
883693,win
883722,lose
885937,win
886384,win
886395,lose
886399,win
886400,win
886403,win
886819,draw
886823,win
886831,win
886834,draw
887050,lose
887054,draw
887129,lose
887132,lose
887144,lose
887145,draw
887149,lose
887150,win
887302,lose
887683,win
887684,lose
890124,win
891958,lose
891960,lose
894802,lose
897972,draw
898075,lose
899352,win
899829,win
900367,lose
903348,win
911765,win
912073,win
912076,win
915385,lose
916494,draw
916495,win
916496,lose
889418,win
891962,win
899008,win
899351,lose
900029,draw
900030,win
901410,win
903349,draw
905119,win
915461,draw
915877,draw
915892,draw
894021,draw
853991,draw
854945,draw
855367,draw
855368,win
855371,lose
865596,lose
875393,draw
881396,draw
890126,win
890128,win
890130,lose
893409,win
894018,draw
894129,draw
894132,lose
894808,win
894960,lose
894970,lose
895010,lose
895011,lose
897220,draw
897502,win
897506,lose
898072,lose
898260,win
898265,win
899003,win
899011,win
900033,draw
904664,draw
904670,draw
904682,win
904692,draw
904695,draw
904705,lose
904716,win
904729,win
905720,lose
908708,draw
914877,draw
914878,lose
914879,win
914882,lose
915386,win
915883,draw
916499,lose
916500,lose
916501,win
916510,win
916617,draw
916843,lose
916845,win
916846,lose
846959,draw
862677,win
865595,lose
884328,draw
884634,win
884637,draw
884638,lose
884640,win
884641,win
890678,lose
900026,win
900027,win
900028,lose
900031,lose
900032,win
901675,win
901679,lose
901683,draw
901695,lose
911771,lose
915884,win
915886,draw
915896,draw
916511,win
