bisai_id,prediction
941591,0
905015,0
875025,1
877770,1
883201,0
877769,1
875694,1
930539,1
883162,0
883179,0
881561,0
883170,0
949147,0
936022,0
895670,0
939470,0
926474,1
884908,1
885217,1
883169,1
926485,0
936028,1
948667,0
883168,0
875700,0
926522,0
883180,1
878994,0
932284,1
929692,2
926332,0
930235,2
878997,0
931358,0
928447,2
929428,0
926329,2
882604,0
932293,0
930660,0
928435,0
929430,1
932290,1
932283,1
880605,0
932091,0
928451,2
926895,0
925934,0
932289,0
928457,1
880582,0
931978,0
927874,0
932286,1
930663,0
926891,0
927803,0
930233,0
880614,0
929442,0
926335,1
932291,0
928458,0
932278,1
932287,1
932285,1
926336,0
932297,0
928450,1
930234,0
931788,0
877148,2
932288,0
929691,1
930412,0
877084,0
931384,2
877113,1
931383,0
878998,1
932292,0
943765,0
926560,1
877785,1
951273,1
906272,0
929175,1
926571,0
951120,2
943763,0
949343,0
926539,0
926555,1
926565,0
877788,1
877782,0
936029,0
936026,0
944385,1
935346,0
949340,0
926544,0
951018,2
939490,0
877787,1
943764,0
951119,1
945955,0
951118,0
951121,1
951314,0
936032,0
911640,0
926549,0
926546,1
936989,0
945957,0
935347,1
951392,1
877786,0
945956,1
943768,0
943767,0
878828,0
948430,0
881552,0
877197,1
941626,0
931522,0
930532,0
932715,1
943732,0
907529,2
943735,0
896291,0
927189,0
881313,1
948171,0
875686,1
875051,1
940625,0
931160,1
940628,0
935319,1
911635,1
931511,0
926510,0
935649,2
905062,1
941624,1
875023,1
884898,2
881307,0
884900,1
896290,1
880778,1
943737,1
934012,1
891757,1
891758,2
880779,1
931179,1
881551,1
929116,0
876876,1
931501,1
881332,0
877602,1
906222,0
932719,1
905051,1
935317,0
935322,0
932713,1
877603,0
946182,1
940012,1
876874,1
927178,0
896002,1
881328,0
948161,0
932714,1
876877,1
880800,0
932718,1
906212,1
945768,0
875055,1
885206,1
880799,0
935651,2
940626,1
877206,1
895662,0
881282,0
932722,0
946181,0
895663,1
905072,1
938744,1
891765,0
941623,0
877601,1
876873,0
905082,0
880783,0
877256,0
906214,1
932721,1
932717,1
940019,0
932712,0
897132,0
941625,1
884895,0
905033,1
929114,0
926784,1
885205,0
927177,1
905228,0
905027,0
891759,0
929774,0
927182,0
943736,0
941833,1
896004,1
927176,0
948438,0
926806,0
875021,1
940629,1
880795,0
880761,1
881284,1
940014,1
906219,0
880796,0
933675,1
884897,1
946180,0
877202,0
885201,0
880803,1
927179,1
880785,1
893124,0
935315,2
934025,1
943739,1
943727,1
946184,0
945969,1
940017,0
939465,0
932716,1
940006,0
881289,2
927181,1
893126,1
927183,0
906223,1
905090,1
881323,1
928323,0
931523,0
929115,0
906224,1
935320,1
927194,1
940630,0
939424,0
884901,0
927180,1
893130,0
877264,0
895666,0
885451,1
934087,1
881337,1
932720,0
945767,0
948160,0
880787,0
875022,0
931166,1
905260,0
925462,0
926405,0
928266,1
912112,0
928264,0
928267,1
895543,1
927857,1
927753,0
891572,0
927946,2
927907,0
927770,0
880536,1
923302,0
926875,1
904825,1
927018,0
923299,1
926874,0
923304,0
923301,0
922605,0
880557,0
922553,0
922604,2
923300,1
922567,0
922568,0
923303,0
876606,1
893038,0
885412,0
891636,1
893036,1
894639,1
904899,1
880054,0
894641,0
880050,0
896216,1
931089,1
932394,2
891637,0
930484,0
926762,1
879009,2
932397,1
884809,1
896218,0
935969,2
905886,1
932175,1
885116,1
924521,0
905877,0
880060,1
932176,2
876830,2
884475,0
924519,2
886302,0
897004,0
880065,2
876635,0
886306,0
878783,0
923212,1
935773,1
924524,0
875002,0
889319,1
885415,0
897003,0
889333,0
874978,0
904080,1
926772,1
935845,1
881486,0
878785,1
897006,2
935772,0
893032,0
931073,1
925962,0
893031,1
883077,0
895911,1
896998,0
926742,1
903795,0
895591,1
897000,0
930423,0
891644,1
891641,0
895587,1
926783,1
895917,1
935967,1
905882,0
885111,1
936130,0
885118,1
911616,0
878782,0
884806,1
924523,0
879007,1
884445,1
926765,0
926752,0
895912,1
881481,0
896221,0
881482,0
896217,0
895913,1
936129,0
924517,0
886300,1
935573,0
895915,0
924515,0
897007,1
895910,0
896997,1
905881,0
874951,0
936131,0
895914,1
895592,1
904075,1
926743,1
876428,1
874963,1
876439,0
940604,1
944148,0
881231,0
896273,1
880715,1
931103,0
877748,1
897106,0
896271,1
881229,1
876862,0
940607,0
933650,0
927148,1
880771,1
882801,0
884872,0
932683,1
885456,0
875656,1
938831,0
879052,0
897098,0
880740,0
939997,1
927153,0
880076,0
877258,2
931425,0
939996,1
881342,1
881260,0
882802,0
880707,0
891727,2
882793,1
881529,1
939995,0
927145,0
927155,1
939454,1
929086,1
942610,1
882792,0
932463,0
895638,0
878813,1
882795,0
882794,0
933956,1
875014,0
875659,1
932469,0
932466,0
884871,1
881251,1
942605,0
877593,1
904983,1
885176,1
938830,0
928299,0
939453,0
943514,1
933978,1
893097,0
943510,0
895635,1
929084,0
938822,0
905254,1
880746,0
891726,0
905085,1
884869,0
932464,0
935287,1
927151,1
932467,1
884876,1
927150,0
882796,0
941513,0
905003,0
876629,1
933654,0
938835,1
905098,1
877178,1
927152,1
930510,0
931424,0
932468,0
893098,1
931105,0
931423,0
932684,1
929750,1
905275,0
939960,0
879051,0
933971,1
905060,1
884498,1
876860,1
926845,0
876861,1
935283,0
933966,1
944149,0
881590,1
933948,0
876565,0
932465,0
938484,1
905008,1
935300,1
893096,1
874960,1
877194,0
884495,1
882797,2
874982,0
895636,0
933996,1
881232,0
879049,0
881348,1
930509,1
897097,0
932686,1
943260,1
926523,0
905278,0
884875,1
882800,0
931426,1
932682,0
893100,1
880749,0
891729,0
938834,0
877596,0
943377,0
943511,0
877211,0
941861,0
874969,1
882799,1
882798,1
932680,0
943513,1
932681,0
882791,1
877595,0
943515,2
877234,1
931104,1
880105,2
879053,1
926503,1
880727,1
876859,0
905056,1
927146,1
876564,1
941508,1
937248,1
884506,1
881249,0
940605,1
878815,0
940601,0
905078,1
880117,1
938829,0
881264,0
895969,1
880747,1
926827,1
938828,1
881532,0
927147,0
877210,0
885453,1
884868,0
877592,1
926798,0
880732,0
939991,0
880726,0
877154,0
880743,0
879050,1
881531,0
929050,1
875013,1
929085,1
931106,0
875000,0
881349,0
885177,1
881343,0
930508,0
877594,0
891717,0
881271,1
880068,1
896274,0
905032,1
941509,0
940602,0
932685,1
896936,0
883812,1
867871,0
895502,2
877026,0
883809,1
894557,1
881472,1
891542,0
880461,0
885387,1
875496,1
880992,0
884730,0
885381,0
878948,1
883823,1
907507,1
877000,0
904872,0
882532,1
879955,0
880493,1
881034,0
904831,0
880475,1
884729,1
882531,1
904794,1
882529,0
881012,1
876802,0
884444,0
878757,0
876401,0
867902,0
880474,1
881038,1
906048,0
878949,0
906081,0
905145,0
904820,1
905179,0
885869,2
897546,0
884402,0
882530,0
882538,1
882533,0
880455,1
876801,1
878951,1
905811,0
895504,1
896139,0
878950,0
884473,1
921951,0
906102,0
874849,1
876486,1
883821,2
880486,0
896134,1
911587,1
921950,2
881465,1
922470,0
894561,0
869061,0
883800,0
891544,0
881021,0
880452,0
884731,1
876982,0
881004,1
904866,0
892944,1
895500,2
921635,0
881007,1
879932,0
884728,0
874852,0
880998,0
880448,0
881468,1
884724,0
882528,0
881024,0
905143,0
883836,0
881033,0
874846,0
877037,1
880993,1
896927,0
876437,2
887657,0
880996,1
891536,0
894559,1
904854,1
905797,0
921944,1
869054,0
923236,1
922033,2
885870,1
871286,1
879936,1
874872,1
874883,1
922471,2
886170,0
887658,1
883805,1
904837,1
921350,1
883792,1
889273,0
886169,1
886179,0
906359,0
876541,0
894652,0
869058,0
883814,0
882535,1
905804,0
869059,1
923174,0
881470,1
874855,1
891540,0
885867,0
877024,1
879939,0
884725,1
896132,0
885054,1
882536,1
921632,1
921947,0
880465,1
923173,1
885051,1
923971,1
881464,1
896135,1
880476,1
892941,1
892949,1
897548,0
889272,0
911592,1
876992,2
869060,0
882537,0
904819,1
905155,0
878760,0
869055,1
888935,0
868121,1
859462,1
892842,1
871266,1
856882,0
896841,1
914735,1
856572,0
884649,1
874727,0
884968,1
915938,0
915930,1
910502,2
915937,0
876758,0
859456,0
854208,1
859468,0
861253,0
856217,0
879888,1
876485,1
884646,1
855377,0
888937,0
895452,1
868104,0
846969,0
896063,1
874728,0
861389,0
886138,1
878608,0
859473,1
859463,0
860899,0
896061,0
856573,0
868012,0
866509,0
903737,1
846966,0
861384,1
884377,1
884322,0
915940,1
907238,2
850218,1
876943,2
896064,0
917281,0
896838,1
886145,1
891446,1
894509,2
856320,0
854193,0
860893,0
885821,0
878606,0
861387,1
903736,1
868002,1
856270,1
874731,1
854197,1
910495,2
894507,1
846967,1
888939,0
917283,1
915936,0
878609,1
856209,1
878604,1
868116,0
889208,0
856266,1
896068,0
914526,0
866510,0
850220,1
917280,1
905123,2
856879,0
868059,1
850221,1
876940,1
847621,1
896843,0
846963,1
910497,2
860889,0
861380,1
878605,1
850224,1
905739,1
888932,1
859454,1
850223,0
859453,1
905741,2
910496,0
857069,0
868091,1
859452,0
876759,0
859466,1
878892,0
891452,0
866515,0
884975,1
855370,0
879871,0
855376,0
846965,0
892846,1
876678,0
868031,0
917282,1
856881,1
879865,0
915944,0
888936,0
850222,0
891447,0
885816,0
896846,1
891445,2
856210,0
905130,0
895746,1
895454,2
881401,0
885818,2
905743,1
892843,1
896845,0
866496,0
892844,1
859461,0
915931,0
917734,1
856277,1
896842,1
859433,0
878893,2
856576,0
879866,1
878603,0
886147,0
876492,0
907506,1
847620,0
905744,0
860898,1
895458,2
884973,0
892841,1
850225,1
876945,0
896844,1
876386,2
885400,0
905888,1
937129,0
893042,0
894645,1
881496,0
905889,1
880664,0
935762,0
891653,1
932420,0
935730,0
931142,0
882700,1
904928,1
932422,0
904082,0
936119,2
880638,0
881283,1
889332,1
881490,1
879017,0
882706,0
893045,1
924541,2
937104,0
937105,0
936996,2
874927,1
932409,1
937100,0
882705,1
881494,0
880056,1
895598,1
904914,1
895923,1
885885,1
876473,1
881287,0
876835,1
882703,0
880696,1
881197,1
893043,1
893047,1
881493,2
932421,1
877185,1
884441,0
896226,1
924544,2
904919,1
924534,0
875607,0
885882,0
877552,0
936647,1
879013,0
919139,0
880698,1
931126,1
885120,0
936898,1
881189,0
884429,1
882699,1
881173,1
881193,0
896227,1
882696,1
932419,0
881196,0
932412,0
932411,0
881163,0
881187,1
897011,0
897005,0
895597,0
937101,1
880630,1
927920,0
882695,1
937106,0
876516,0
876836,0
932410,1
876833,0
884814,0
904977,1
924531,2
936646,0
884820,0
894553,0
885125,1
937099,1
896229,1
876409,0
897566,0
877142,1
874903,0
884822,0
936648,1
881185,0
878791,0
874936,1
935802,0
884821,1
935761,0
880657,1
877553,1
931319,1
937128,1
877129,1
891647,0
874913,1
880628,1
882704,1
937098,1
877275,0
904961,1
877140,1
936960,1
891646,0
879016,0
924542,0
932423,0
877568,1
884446,1
880640,0
881495,1
937143,1
893041,0
880027,1
880032,1
932414,0
884817,1
904937,1
904990,1
930413,0
882698,0
904955,1
894648,0
886313,1
894653,0
880659,0
886314,0
874916,0
881186,1
884815,0
932418,1
880044,0
886317,1
877557,0
877551,0
932417,1
885881,2
936250,0
882702,0
937138,0
924532,0
882697,0
876834,0
877259,0
924530,0
879012,0
904929,0
881166,1
931321,0
937125,0
882701,1
926829,1
879015,1
895601,2
932408,0
891654,1
878788,0
932416,0
885421,1
932407,1
937107,1
876488,1
931363,0
925975,0
928838,0
929445,1
922619,0
927825,0
876512,1
931362,0
926330,0
931054,0
927742,1
930662,0
929464,0
931477,0
886278,0
931394,1
931476,0
922578,2
929734,0
931398,0
922611,2
922576,0
931479,1
928605,2
929447,0
925034,2
930769,1
929741,2
929743,2
894616,0
891600,1
875555,0
926760,0
932011,2
931404,2
895565,2
896197,0
895880,1
932010,0
932009,0
932153,1
904889,0
931051,0
883023,0
931831,0
931801,1
885083,0
931333,1
926426,1
895931,0
884452,1
937847,0
926429,0
931090,0
937732,1
880672,0
875613,1
936317,0
874897,1
884404,0
905220,2
921568,1
937743,1
885129,0
883083,1
876444,0
877714,0
896239,0
891666,1
893051,0
883074,0
877715,0
930456,0
877713,0
937848,0
936599,1
876493,1
895605,1
875619,0
885136,1
926422,0
926430,0
883095,1
937738,0
875615,1
883078,1
926427,0
937731,2
934891,0
937744,0
885128,1
937739,1
926425,1
877716,1
937849,2
875614,1
883090,0
877717,1
883099,0
883085,1
883092,0
926421,0
880045,0
937860,1
875618,0
875620,1
884828,0
875616,0
876566,1
905912,0
889014,0
903799,0
926837,1
885436,0
938973,0
938776,1
904966,1
885148,0
939980,1
889017,0
938972,1
875634,1
939876,1
931097,1
929070,1
880322,1
874734,0
881404,0
883840,0
876948,0
868963,0
881405,0
894500,1
868965,0
915939,0
880899,0
861377,1
857065,1
868962,0
858377,1
876760,0
867870,1
892847,1
874733,0
882393,1
884651,0
896837,0
880308,0
895456,1
884971,1
856878,1
886143,1
886139,0
881403,0
884972,1
868961,0
877458,0
915941,0
871267,1
883714,0
880337,1
905131,1
863899,0
883713,1
861396,2
914736,1
876382,0
915934,1
880335,1
854968,0
895455,1
877460,1
882386,1
903735,1
881402,0
882387,1
895740,0
868958,0
854946,2
868959,1
880898,1
858407,0
878894,1
879864,0
882391,0
858402,0
911569,0
904668,0
911567,1
910494,2
853979,1
880334,0
874732,1
876762,1
894508,0
905118,0
879862,1
905742,0
853975,1
882383,0
880338,1
892848,1
905746,1
915932,0
880331,1
882384,1
882390,1
895743,1
868960,0
904725,0
883761,0
891449,0
895741,1
884355,1
883712,1
896062,0
878607,1
880869,1
880310,1
910492,1
877456,0
896840,0
910501,2
904698,1
884643,0
876947,0
874729,0
880330,1
889204,0
883716,0
878896,0
875408,1
895742,1
895739,1
858406,0
896060,0
895744,1
895453,1
882394,0
879869,0
884320,1
884648,1
860955,0
858414,0
880880,1
883708,0
856880,1
905745,2
889219,0
853978,1
885817,0
847619,1
880329,0
883719,0
895745,1
910503,0
866514,1
884644,0
858371,0
877461,0
878895,1
850219,1
886144,0
910500,2
904720,1
904035,0
904660,1
886159,1
857066,0
904722,1
880874,1
884969,0
879863,1
876761,0
876944,2
883718,1
847610,1
906648,1
880873,0
880908,0
858378,0
892849,1
891453,0
854948,2
882388,1
884650,0
915935,0
874735,1
858404,0
860907,1
897515,0
880914,1
858398,1
846970,1
846964,1
891450,2
880871,0
853976,1
884365,1
882392,0
874730,1
904732,0
882389,1
894504,1
884645,0
853994,1
880904,1
885814,1
882385,1
880346,1
892845,1
905132,1
878602,1
878601,1
861386,1
880300,1
894506,0
877465,1
853995,1
880883,0
915943,0
850217,0
856570,1
876939,1
878897,0
910493,2
881406,1
854964,2
905133,0
891451,1
851201,1
876946,0
850216,1
880875,1
885823,1
904656,0
903776,0
945567,1
889041,1
935639,0
933664,0
941758,0
940915,0
943409,1
937891,0
889018,0
880793,1
935998,0
944152,0
940923,0
943406,1
889035,1
936044,1
940916,0
935991,0
936984,0
943408,0
945568,0
882804,1
889034,0
935997,0
940917,0
889037,1
940920,1
941770,1
941757,1
889033,0
941666,0
943413,1
943410,0
931155,1
933445,1
936324,0
950214,0
941931,1
933502,0
947885,0
936302,0
946054,0
933501,0
906233,0
933500,0
950008,0
936440,0
933427,1
906242,0
936292,0
930469,1
933266,1
922936,2
880637,1
880655,1
925735,0
880678,2
937873,0
880668,1
880641,1
934430,0
931470,1
880643,0
880682,0
935980,1
880686,0
938469,0
931466,0
930472,0
931094,0
880677,1
880694,0
935976,1
931323,2
880681,0
937986,1
925742,0
880708,0
883173,1
881281,1
945109,0
927164,0
941863,1
880754,1
880759,1
931505,1
927172,0
881297,1
881293,1
927167,1
878819,0
882822,0
881266,1
883171,0
883183,0
941896,0
891720,1
905044,0
928313,0
928312,0
945114,1
937894,1
880764,1
929759,0
927169,1
882820,1
927173,0
937252,1
927166,1
904995,0
941823,0
939460,1
880753,0
937261,2
945112,0
941892,0
945113,0
927168,0
937258,1
928307,0
875668,0
880737,1
945115,0
905012,0
937259,0
941898,1
880894,0
906189,0
884512,1
884504,1
882824,1
878821,0
881291,1
880776,1
906185,1
883166,0
880777,1
928310,1
885445,0
904980,1
937254,1
882817,1
884530,0
882818,1
882815,1
930520,0
881315,1
882823,0
905106,0
881309,1
906196,1
928314,2
880774,0
905087,0
905026,1
941580,0
941895,0
883181,2
880755,0
878818,1
877209,2
928311,1
905066,0
883197,1
945111,1
931517,1
930519,1
941894,0
881259,1
881302,1
881314,0
929757,0
883174,1
885455,0
941864,1
939429,0
905067,1
911634,0
881278,0
885461,1
941897,0
927174,1
943262,1
882825,0
928308,0
941579,0
905053,0
941893,1
927170,1
930521,1
882826,1
884502,0
927171,0
929761,0
882821,1
895643,1
929758,0
945108,2
931152,0
885188,0
880741,0
877751,0
883159,1
881536,0
935423,0
945110,0
883185,0
883182,0
928309,0
880738,0
946231,2
940004,0
905020,1
877067,0
877103,1
924432,0
919960,2
924430,2
919950,2
925083,0
877043,2
919957,2
919934,2
924429,1
922499,0
925677,1
924433,2
922536,1
925643,0
880506,0
925084,1
921999,0
922577,0
922601,2
877070,1
877045,2
877035,0
919933,1
923926,2
919949,2
922106,0
922532,2
925448,0
925644,0
922580,2
880515,0
924428,0
922600,1
922019,1
922018,0
924431,2
922534,0
919932,2
922000,0
923927,0
925085,0
880522,1
921988,0
877073,0
925415,0
922001,1
877041,0
924434,0
850232,1
892861,1
855383,1
846976,1
903739,1
859483,0
896075,1
896848,0
856894,1
884991,1
896849,0
905748,1
855374,0
858427,0
868008,0
892860,1
860928,1
855381,1
891478,0
907235,1
918706,0
884664,1
847650,0
856892,1
911776,0
879878,0
874782,1
856290,1
886152,1
854194,0
857089,2
854213,0
891479,1
861397,1
895462,1
878623,1
854198,0
878622,1
879870,0
885822,0
889229,2
905975,0
866526,1
850235,1
878900,0
846977,1
878725,1
859471,1
860915,1
887605,0
906000,0
891467,1
874778,1
905139,1
856267,0
905749,1
850233,1
859476,1
859470,0
887619,0
906011,0
905752,2
859479,0
858438,0
885828,1
866521,0
861404,2
851207,1
878627,1
868112,0
856577,1
884993,1
885831,1
879877,0
860910,0
895461,1
878624,0
860911,0
904661,0
888938,0
905753,0
906003,1
855379,0
881409,0
867878,0
903738,1
891481,0
878724,0
868062,1
888931,0
847628,0
895466,1
858429,1
878898,0
896070,0
885353,0
856215,0
905990,0
896847,1
856268,0
896072,0
911574,1
859465,1
905129,0
896851,0
884668,0
876624,1
846974,0
856574,1
854204,1
905135,1
861395,0
867978,1
905969,0
876394,0
868078,1
857058,0
878625,0
858424,0
903740,1
860909,0
894510,0
858459,0
851206,0
854203,0
879889,1
859478,0
859472,0
885358,0
896856,0
868015,0
888929,1
858461,1
859482,0
894513,2
896850,0
854214,0
859457,1
858460,0
884381,0
850231,1
859469,1
887603,1
855385,0
846972,0
878626,1
911576,0
874777,1
906001,1
876467,1
888940,1
884992,1
892859,1
850234,0
886154,0
876508,1
905992,0
876584,0
858451,1
896071,0
884383,0
856322,0
856286,0
878621,0
883749,0
856216,1
846975,0
892867,1
905116,2
861391,0
888934,0
878726,1
858452,1
886146,0
887614,0
868125,1
875396,1
852941,2
877650,0
885804,1
875399,1
851194,0
884334,1
886131,2
862670,1
905125,0
877644,0
914852,1
882876,0
882864,0
874725,0
882866,0
913894,0
884966,1
851190,1
875402,1
862675,1
895443,2
868085,0
881400,1
862671,1
889205,1
882863,1
877646,1
862676,1
884635,2
856563,2
877643,1
913896,2
882859,1
871263,0
880297,1
851186,1
904674,1
846955,1
862678,0
875400,0
854941,0
851187,0
887598,0
875395,1
877645,0
868130,1
914676,2
882861,0
903730,1
891435,0
854965,0
884958,0
884345,1
876570,0
862667,0
851188,1
862673,1
852942,2
882867,1
884965,1
853992,1
882860,0
876396,0
875401,1
847609,1
851189,0
875394,1
860895,0
916137,0
860890,1
883155,0
881327,1
880090,0
881263,0
882812,2
939849,0
883161,0
875669,0
880766,1
941764,1
943407,1
945496,2
880758,1
883153,0
933655,1
883151,0
880739,1
926500,0
877731,1
933660,0
883127,0
933658,2
933661,1
904091,1
881288,0
933656,1
881276,0
943261,1
926482,0
882809,0
882805,0
875672,1
877735,0
935992,0
939459,0
881254,0
883158,0
906176,0
895647,0
926475,2
943716,1
882806,0
875664,1
930515,1
880773,1
929093,1
875665,1
881296,1
926524,0
891719,0
876603,0
936983,0
877747,1
883156,0
941759,1
883136,0
881292,0
926480,0
882803,0
875663,0
881305,1
941825,1
881340,0
941604,0
881277,0
883152,0
939852,0
882811,1
882808,1
875671,1
880745,0
895646,1
877750,1
926505,0
935285,0
882814,1
875005,2
880762,1
881275,1
877733,0
880768,0
882813,1
895650,2
883157,1
880767,0
926506,0
875666,1
880742,0
882807,0
926530,0
881274,0
875667,0
943715,1
880731,0
932359,0
931385,1
931355,1
932360,1
931866,0
929732,0
931832,0
932347,0
880611,0
932355,0
929450,0
930437,2
931789,0
931828,1
929436,0
932098,2
932358,1
931919,0
931976,0
932095,1
926334,0
931929,1
932357,1
932339,0
931829,1
932348,0
929735,0
896156,0
892960,0
881035,1
903785,1
882544,0
895833,1
880484,1
904867,1
904821,0
884750,0
895837,1
923181,1
874879,1
878958,0
880483,0
906091,1
904850,0
897058,0
877517,1
878771,1
891562,0
881010,1
882549,0
882547,0
875513,1
897560,1
882542,1
878960,1
881042,1
895832,1
876816,1
904802,1
891576,1
904813,1
886192,1
880477,0
905819,0
874891,1
881011,0
904818,0
896151,0
906131,1
876815,0
884748,0
882550,1
904056,0
897559,0
878963,0
881027,1
882541,0
877522,0
876450,1
880492,1
895830,1
877075,0
889288,0
911591,1
882545,0
878767,0
879961,1
886198,1
877519,0
884420,1
884747,1
877074,0
881002,1
877028,0
906099,0
905842,1
874877,1
885066,1
891558,2
904822,0
880498,1
876404,0
894573,0
882540,1
881052,0
880501,0
885391,0
882548,1
876540,1
874843,1
892965,1
886197,0
880472,1
895516,1
880491,1
904870,0
906112,0
894567,1
894572,0
889295,0
897556,2
877518,1
877521,0
877061,0
878959,1
882543,1
881028,0
880994,1
884746,0
907513,1
880496,1
904060,1
892962,1
891571,0
882546,0
877062,0
884742,0
878961,0
879947,0
895835,1
877051,1
905817,0
885879,0
889293,0
880510,0
897049,1
874881,0
906125,1
904856,0
879966,1
881036,1
885069,0
876538,0
896157,1
923182,0
906363,1
881005,1
884745,0
895831,0
924865,1
874892,0
894563,0
884419,1
884459,1
879946,0
885419,1
895518,0
817373,2
941814,0
942024,1
942026,0
817375,1
941811,0
941670,0
942043,0
816029,0
916453,0
942027,0
942025,1
941662,1
942023,2
942010,0
817497,0
817374,0
928499,1
941717,1
941816,0
942013,1
817456,0
817455,2
942022,0
817454,0
941503,0
942014,0
817496,0
942034,1
942011,0
941502,0
933576,0
942044,1
941813,0
941716,1
887527,2
942028,1
941815,0
816028,1
936013,0
933692,2
948975,0
937898,1
947886,0
936994,1
936019,0
947866,0
929124,0
946218,1
929125,1
936987,0
935653,1
949291,1
949292,1
932497,0
943743,0
919615,0
918781,0
919632,0
901119,1
921474,2
921296,0
919551,0
916859,0
919610,0
896897,0
914089,0
919612,2
916410,2
921483,2
918989,2
901120,0
919544,1
914086,2
918994,2
914082,0
919548,0
919543,0
860922,0
921479,0
921482,1
920906,0
920905,1
896896,1
916855,1
866554,1
896895,0
918990,2
919619,0
919203,2
860918,0
918944,1
901125,0
886230,0
919621,1
918995,0
886240,1
914091,1
918941,0
919604,1
919542,2
918517,1
920826,2
919602,0
918993,1
919495,0
901117,1
918515,2
919611,1
860916,0
918991,0
921532,0
878925,1
919617,0
921484,0
919614,0
919914,0
914084,0
918943,0
921800,1
919624,0
916416,2
919915,0
878927,2
918783,1
919501,0
919201,2
896888,0
921293,0
919927,1
916854,1
878922,1
878924,1
921294,0
916858,1
919924,0
919207,0
919623,2
916412,0
916861,2
860926,0
896890,0
878926,0
918876,0
921347,1
918942,0
919549,0
918988,2
901116,0
920908,0
901122,0
920909,0
914079,0
919494,0
916857,0
919499,1
901121,1
918522,0
918940,2
921295,0
916860,0
916404,0
869018,0
921300,0
860924,0
921487,2
896891,0
918945,0
921481,1
920907,0
919206,0
916411,2
920763,0
860921,1
921848,0
916413,1
886226,0
896887,0
896893,0
886233,0
860920,1
860917,1
918939,2
916856,1
914081,0
921348,0
918519,1
921473,2
886243,1
920911,1
916415,2
919918,1
914085,0
866556,0
919464,0
866537,1
866557,2
918786,0
919498,0
918518,1
921477,1
921297,2
896296,1
932738,1
929131,1
932503,0
878834,1
896013,1
948282,0
891777,0
891776,0
895672,0
946189,0
935326,0
875024,0
880109,1
880072,2
897142,0
880801,1
906226,1
932737,1
945948,0
880069,1
885212,0
905286,0
928336,0
884912,0
926868,0
930543,0
880081,0
948666,0
929133,0
941928,0
929129,1
880103,0
881560,0
896011,0
935323,1
880784,0
893136,0
895669,2
932504,1
885210,1
939472,0
941870,1
877254,1
939438,0
928337,0
906234,0
929798,0
885471,0
889046,0
891764,0
875041,1
905095,0
940639,1
891778,1
926856,1
931123,0
926863,0
877240,0
940010,0
928334,1
931122,0
889054,1
897149,0
941921,0
929130,0
932739,1
941590,0
941915,0
905295,1
929389,1
949290,1
880788,1
881566,0
929791,0
881565,0
897145,0
889060,0
880791,1
889053,1
934058,0
928332,0
935327,1
880786,0
880116,1
929787,0
880782,1
906235,1
928333,0
941924,0
932736,1
930544,1
880804,1
934006,1
897144,0
931127,0
896012,1
880093,0
941869,1
932505,1
885209,0
946191,0
933695,0
880789,1
889057,1
880798,0
880797,1
926810,1
948290,2
878832,1
897150,0
929134,1
906230,0
876881,1
896014,0
926822,0
896301,1
932744,1
893135,0
880790,0
949285,0
884909,1
932743,1
905299,0
880097,1
897146,0
945970,1
934273,0
941595,0
875035,0
932742,0
895668,0
940633,0
893131,0
880781,0
932734,1
929132,1
929135,0
889052,0
880099,2
945971,1
896015,1
941914,0
885464,1
911623,1
941913,1
926853,0
893137,1
949293,1
928335,0
932741,1
941836,1
948291,0
895667,0
948672,0
926820,1
941633,0
934263,0
896016,1
896009,0
932740,0
929800,0
881563,0
904101,0
878833,0
903805,1
897139,0
897140,0
906238,0
932735,0
893139,1
941838,1
892874,1
892876,1
895470,2
891474,1
880931,1
887626,1
854205,0
866546,0
858455,0
882426,0
886164,1
877468,1
857070,0
850240,1
886160,1
884673,1
896866,0
854212,0
882427,1
858422,0
854953,1
905754,1
880879,1
851214,1
919125,1
880400,1
918650,1
874744,0
883729,1
880933,0
855378,0
894523,0
881423,1
878731,0
876964,1
896079,1
877473,0
876771,1
858431,1
854200,0
876967,2
885824,1
895472,0
854973,2
882422,1
889235,1
858410,0
905988,1
868981,0
874745,1
878629,1
906012,1
880384,0
858453,0
855384,0
880395,1
904719,1
862699,1
911777,1
880394,1
896086,1
880379,1
878909,1
858433,0
879883,1
880357,1
878904,2
846980,1
885361,1
882424,0
880363,1
884995,0
891470,0
878630,0
892875,1
917652,0
889223,1
885000,1
904714,1
905148,1
875440,0
874738,0
863890,1
862700,1
880877,1
874740,0
868037,0
854952,2
895471,2
904667,1
884676,1
880920,1
866547,1
904730,1
885360,0
919123,1
854211,0
884671,0
877475,0
887621,0
878628,0
880385,0
854207,1
876959,2
878908,0
876961,1
868067,1
882430,0
880386,1
891472,0
866545,0
885829,0
882419,1
871270,1
905756,1
854206,0
904680,0
878905,0
880393,1
905974,1
905180,1
882425,1
877474,0
846984,1
881421,0
897513,0
892872,1
876984,1
882423,0
887615,0
880882,0
880946,1
867863,1
876625,1
878727,0
905757,1
879875,0
903742,1
919124,1
881422,1
880884,0
905178,0
886163,1
884675,1
894516,0
884341,1
847641,1
858408,0
896078,0
904708,1
885836,1
904710,1
857076,1
876770,1
854967,0
906015,0
891468,1
905149,0
882429,0
868095,0
880354,1
